,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,FarePerPerson,AgeGroup
0,0,3,0,0.0,0,0,-0.4984071766385883,1,1,7.8292,3
1,0,2,0,3.0,0,0,-0.4650885848058454,1,1,9.6875,5
2,0,3,0,-0.0,0,0,-0.4834664337153657,2,1,8.6625,3
3,0,3,0,-1.0,0,0,-0.4733810288259948,2,1,9.225,2
4,0,2,0,-0.0,1,1,-0.1188230169374451,2,3,9.666666666666666,3
5,0,3,0,-1.0,2,0,-0.2057816190946874,2,3,8.049999999999999,3
6,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
7,0,1,0,1.0,0,0,-0.1726118430140898,2,1,26.0,4
8,0,2,0,3.0,1,0,-0.1726118430140898,2,2,13.0,5
9,0,2,0,0.0,0,0,-0.4173510016628232,1,1,12.35,3
10,0,3,0,-1.0,0,0,-0.5092402462104246,0,1,7.225,3
11,0,1,0,2.0,1,0,0.4262370873058877,0,2,29.7,4
12,0,3,0,-2.0,0,1,-0.5819304657704023,2,2,1.5854,1
13,0,1,0,-1.0,0,1,0.4617233688295194,0,2,30.6896,3
14,0,3,0,2.0,1,0,-0.3788023429745612,2,2,7.25,4
15,0,3,0,-1.0,0,0,-0.5092402462104246,0,1,7.225,3
16,0,1,0,1.0,0,0,-0.0919286038991228,2,1,30.5,3
17,0,3,0,-0.0,2,0,-0.250082096251412,0,3,7.226400000000001,3
18,0,2,0,2.0,1,0,-0.1726118430140898,2,2,13.0,4
19,0,2,0,-0.0,2,0,-0.0739989952069079,2,3,10.5,3
20,0,1,0,0.0,1,0,0.3966532329637331,0,2,28.875,3
21,0,3,0,-1.0,0,0,-0.5091649418539174,0,1,7.2292,3
22,0,3,0,-0.0,0,0,-0.4684503864356357,2,1,9.5,3
23,0,3,0,-0.0,0,0,0.3741659177419573,2,1,56.4958,3
24,0,3,0,1.0,0,1,-0.3982254880708376,0,2,6.70835,3
25,0,1,0,-0.0,0,0,-0.1627505582333716,2,1,26.55,3
26,0,3,0,1.0,0,0,-0.4980342407777903,2,1,7.85,3
27,0,3,0,-0.0,0,0,-0.4966895201258742,2,1,7.925,3
28,0,1,0,1.0,0,0,-0.1062722908528947,0,1,29.7,3
29,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
30,0,1,0,-0.0,1,0,0.4369948525212167,2,2,30.0,3
31,0,2,0,-0.0,0,0,-0.369240482659003,0,1,15.0333,3
32,0,2,0,-0.0,0,0,-0.3594527092739229,0,1,15.5792,3
33,0,3,0,-2.0,4,1,-0.1165818158509183,1,6,4.854166666666667,1
34,0,3,0,0.0,0,0,-0.4972130646996868,2,1,7.8958,3
35,0,3,0,-0.0,0,0,-0.5016201625162333,2,1,7.65,3
36,0,3,0,-0.0,1,0,-0.3501149690670174,2,2,8.05,3
37,0,3,0,-1.0,0,0,-0.4972130646996868,2,1,7.8958,2
38,0,2,0,0.0,0,0,-0.3967319516667761,2,1,13.5,3
39,0,3,0,-1.0,0,0,-0.4998272016470118,2,1,7.75,2
40,0,1,0,-1.0,2,2,4.065499411608207,0,5,52.475,2
41,0,1,0,1.0,0,0,0.1214337395382344,2,1,42.4,4
42,0,1,0,0.0,0,0,-0.1271154609575945,0,1,28.5375,3
43,0,3,0,-1.0,0,0,-0.4972130646996868,2,1,7.8958,3
44,0,1,0,-0.0,0,0,-0.1417585723765264,0,1,27.7208,3
45,0,1,0,0.0,0,0,3.1533305693917737,0,1,211.5,3
46,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
47,0,2,0,0.0,0,0,-0.4056967560128836,2,1,13.0,3
48,0,3,0,-2.0,1,1,-0.3654304408119074,0,3,5.081933333333333,1
49,0,1,0,3.0,1,0,3.337632603060789,2,2,110.8896,5
50,0,1,0,2.0,0,0,-0.1726118430140898,2,1,26.0,4
51,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
52,0,2,0,-0.0,0,0,-0.4467860402528324,1,1,10.7083,3
53,0,3,0,-0.0,1,0,-0.3796235190526646,0,2,7.2271,3
54,0,2,0,-2.0,1,1,-0.2264006690907345,2,3,7.666666666666667,1
55,0,3,0,-0.0,0,0,-0.4993789614297064,2,1,7.775,3
56,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
57,0,1,0,-0.0,0,0,-0.1726118430140898,0,1,26.0,3
58,0,3,0,-0.0,0,0,-0.4990060255689084,2,1,7.7958,3
59,0,3,0,-0.0,0,0,-0.4966895201258742,2,1,7.925,3
60,0,3,0,0.0,0,0,-0.4944483190393473,2,1,8.05,3
61,0,2,0,-0.0,1,0,-0.1726118430140898,2,2,13.0,3
62,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
63,0,3,0,-0.0,0,0,-0.4993789614297064,2,1,7.775,3
64,0,3,0,-0.0,0,0,-0.2349172332195367,2,1,22.525,3
65,0,3,0,-1.0,0,0,-0.498557785351603,1,1,7.8208,3
66,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
67,0,3,0,-0.0,0,0,-0.4825699532807549,2,1,8.7125,3
68,0,2,0,-1.0,0,0,-0.4056967560128836,2,1,13.0,3
69,0,2,0,1.0,0,0,-0.3690163625503503,0,1,15.0458,3
70,0,3,0,-1.0,1,0,-0.3796235190526646,0,2,7.2271,2
71,0,3,0,-0.0,0,0,-0.5233598130555439,0,1,6.4375,3
72,0,1,0,1.0,0,0,0.7102725693253484,0,1,75.2417,3
73,0,3,0,-0.0,1,0,-0.4998272016470118,1,2,3.875,3
74,0,3,0,-0.0,0,0,-0.5087920059931192,2,1,7.25,3
75,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
76,0,3,0,-1.0,0,0,-0.4990060255689084,2,1,7.7958,3
77,0,2,0,1.0,0,0,-0.4056967560128836,2,1,13.0,3
78,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
79,0,3,0,0.0,0,0,-0.4944483190393473,2,1,8.05,3
80,0,1,0,2.0,0,0,-0.1277878212835526,0,1,28.5,4
81,0,3,0,-0.0,1,0,-0.5233598130555439,0,2,3.21875,3
82,0,3,0,1.0,0,0,-0.4972130646996868,2,1,7.8958,3
83,0,3,0,-0.0,0,0,-0.497958936421283,2,1,7.8542,3
84,0,3,0,-0.0,0,0,-0.5092402462104246,0,1,7.225,3
85,0,2,0,-0.0,0,0,-0.4056967560128836,2,1,13.0,3
86,0,3,0,1.0,1,6,0.2021169786532015,2,8,5.8625,3
87,0,1,0,2.0,1,3,4.065499411608207,0,5,52.475,5
88,0,2,0,-0.0,0,0,-0.1726118430140898,2,1,26.0,3
89,0,1,0,1.0,0,0,-0.1627505582333716,2,1,26.55,3
90,0,3,0,0.0,3,0,-0.3160487125518091,2,4,4.5,3
91,0,1,0,-0.0,0,0,0.2910926617883179,2,1,51.8625,3
92,0,3,0,-1.0,0,0,-0.4944483190393473,2,1,8.05,3
93,0,1,0,-0.0,0,0,-0.1627505582333716,2,1,26.55,3
94,0,2,0,0.0,1,1,-0.1726118430140898,2,3,8.666666666666666,3
95,0,3,0,-0.0,0,0,-0.4972130646996868,0,1,7.8958,3
96,0,3,0,2.0,0,0,5.028869193964238e-05,2,1,35.63,5
97,0,3,0,-1.0,4,2,-0.0760160761847821,2,7,4.483928571428572,2
98,0,3,0,-0.0,0,0,-0.5034131233854547,2,1,7.55,3
99,0,1,0,1.0,0,0,-0.1627505582333716,2,1,26.55,3
100,0,3,0,-2.0,1,1,-0.3654304408119074,0,3,5.081933333333333,1
101,0,3,0,-0.0,0,0,-0.513274408166173,2,1,7.0,3
102,0,2,0,1.0,0,0,-0.4056967560128836,2,1,13.0,3
103,0,1,0,1.0,0,0,0.2665882655886679,0,1,50.4958,4
104,0,3,0,-1.0,2,2,-0.0224513702167901,2,5,6.875,2
105,0,3,0,-0.0,0,0,-0.5034131233854547,2,1,7.55,3
106,0,3,0,-0.0,0,0,-0.5092402462104246,0,1,7.225,3
107,0,3,0,-1.0,1,0,-0.3895601081898902,2,2,6.95,3
108,0,3,0,-0.0,0,0,-0.5091649418539174,0,1,7.2292,3
109,0,3,0,1.0,1,5,-0.0760160761847821,2,7,4.483928571428572,3
110,0,1,0,2.0,1,0,0.3552663172194935,0,2,27.72085,4
111,0,2,0,0.0,0,0,-0.4056967560128836,2,1,13.0,3
112,0,1,0,1.0,1,1,0.8522141094981369,0,3,27.71943333333333,3
113,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
114,0,2,0,1.0,0,0,-0.3519079299362389,2,1,16.0,3
115,0,3,0,-1.0,2,0,-0.4944483190393473,2,3,2.6833333333333336,2
116,0,2,0,1.0,0,0,-0.4056967560128836,2,1,13.0,3
117,0,2,0,0.0,1,0,-0.1726118430140898,2,2,13.0,3
118,0,1,0,-0.0,0,0,-0.1726118430140898,2,1,26.0,3
119,0,3,0,-1.0,1,1,-0.3788023429745612,2,3,4.833333333333333,1
120,0,2,0,2.0,0,0,-0.4173510016628232,1,1,12.35,5
121,0,2,0,-2.0,0,2,-0.056069386514693,2,3,10.833333333333334,1
122,0,3,0,0.0,0,0,-0.497958936421283,2,1,7.8542,3
123,0,1,0,-2.0,0,2,1.7727507000912268,0,3,44.833333333333336,1
124,0,2,0,-1.0,0,0,-0.4505207777434208,2,1,10.5,3
125,0,3,0,-2.0,0,2,-0.3805953038437827,2,3,4.8,1
126,0,1,0,1.0,1,0,3.4406525486845183,0,2,113.7625,4
127,0,2,0,-0.0,0,0,-0.4505207777434208,2,1,10.5,3
128,0,1,0,-0.0,0,0,-0.1772430609392889,0,1,25.7417,3
129,0,2,0,-0.0,0,0,-0.4505207777434208,2,1,10.5,3
130,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
131,0,3,0,0.0,0,0,-0.2349172332195367,2,1,22.525,3
132,0,3,0,-0.0,0,0,-0.5123779277315622,2,1,7.05,3
133,0,2,0,-1.0,0,0,0.6790445698661178,2,1,73.5,2
134,0,1,0,1.0,0,0,0.1232267004074559,2,1,42.5,3
135,0,1,0,2.0,1,1,2.317213748365109,2,3,54.95556666666667,4
136,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
137,0,3,0,-1.0,0,0,-0.4944483190393473,2,1,8.05,3
138,0,3,0,-1.0,0,0,-0.4990060255689084,2,1,7.7958,3
139,0,3,0,-1.0,0,0,-0.4990060255689084,2,1,7.7958,3
140,0,3,0,1.0,0,0,-0.3680445777592322,2,1,15.1,3
141,0,2,0,1.0,0,0,-0.4056967560128836,2,1,13.0,3
142,0,2,0,-1.0,0,0,0.5266428959822912,2,1,65.0,2
143,0,3,0,-1.0,1,0,-0.5223145168687877,2,2,3.2479,3
144,0,3,0,-0.0,0,0,-0.4975106962039776,1,1,7.8792,3
145,0,1,0,1.0,1,0,0.639300006278085,0,2,35.64165,3
146,0,3,0,-1.0,0,0,-0.497958936421283,2,1,7.8542,3
147,0,1,0,3.0,1,0,0.7104213850774939,0,2,37.625,5
148,0,3,0,-1.0,0,0,-0.5092402462104246,0,1,7.225,3
149,0,1,0,1.0,1,1,1.7727507000912268,0,3,44.833333333333336,3
150,0,3,0,-0.0,0,0,-0.4973618804518322,2,1,7.8875,3
151,0,3,0,-0.0,1,2,-0.2183323451792378,2,4,5.8625,3
152,0,1,0,1.0,1,0,0.2910926617883179,2,2,25.93125,3
153,0,2,0,1.0,1,1,-0.056069386514693,2,3,10.833333333333334,3
154,0,3,0,-1.0,0,0,-0.4966895201258742,2,1,7.925,3
155,0,1,0,-0.0,1,0,1.813615864222523,0,2,68.3896,3
156,0,3,0,-0.0,0,0,-0.4715880679567733,2,1,9.325,3
157,0,3,0,0.0,0,0,-0.4684503864356357,2,1,9.5,3
158,0,3,0,-0.0,0,0,-0.5034131233854547,2,1,7.55,3
159,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
160,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
161,0,3,0,-1.0,0,0,-0.4993789614297064,2,1,7.775,3
162,0,3,0,1.0,1,0,-0.326806477767138,2,2,8.7,3
163,0,3,0,-1.0,0,0,-0.497958936421283,2,1,7.8542,3
164,0,2,0,0.0,0,0,-0.41040327829459,0,1,12.7375,3
165,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
166,0,1,0,-0.0,0,0,-0.6387816690116773,2,1,0.0,3
167,0,3,0,-0.0,0,0,-0.5034131233854547,2,1,7.55,3
168,0,3,0,-1.0,0,0,-0.4834664337153657,2,1,8.6625,2
169,0,1,0,1.0,0,0,0.7102725693253484,0,1,75.2417,4
170,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
171,0,3,0,-0.0,0,0,-0.5092402462104246,0,1,7.225,3
172,0,2,0,-0.0,0,0,-0.4505207777434208,2,1,10.5,3
173,0,2,0,1.0,1,0,-0.1726118430140898,2,2,13.0,3
174,0,2,0,0.0,1,0,-0.2622598864751644,2,2,10.5,3
175,0,2,0,-1.0,0,0,-0.4505207777434208,2,1,10.5,3
176,0,3,0,-2.0,1,1,-0.391801309276417,2,3,4.591666666666667,1
177,0,3,0,1.0,0,0,-0.5087920059931192,2,1,7.25,3
178,0,3,0,-0.0,0,0,-0.5087920059931192,2,1,7.25,3
179,0,1,0,-0.0,1,0,0.8362280703881582,2,2,41.13335,3
180,0,3,0,-0.0,0,0,-0.5091649418539174,0,1,7.2292,3
181,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
182,0,1,0,-0.0,0,0,0.0712308352000327,2,1,39.6,3
183,0,3,0,-0.0,0,0,-0.5091649418539174,0,1,7.2292,3
184,0,1,0,2.0,1,1,0.8289056181982576,2,3,27.2861,4
185,0,3,0,1.0,0,0,-0.4684503864356357,2,1,9.5,3
186,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
187,0,3,0,-0.0,2,0,-0.250082096251412,0,3,7.226400000000001,3
188,0,1,0,0.0,0,0,0.1770155264841006,2,1,45.5,3
189,0,3,0,-0.0,0,0,-0.497958936421283,2,1,7.8542,3
190,0,3,0,0.0,0,0,-0.4993789614297064,2,1,7.775,3
191,0,2,0,-0.0,0,0,-0.3690163625503503,0,1,15.0458,3
192,0,2,0,1.0,0,1,-0.2622598864751644,2,2,10.5,3
193,0,3,0,-0.0,0,0,-0.4834664337153657,2,1,8.6625,3
194,0,1,0,0.0,1,2,2.078450528293491,2,4,37.8875,3
195,0,3,0,-2.0,0,1,-0.4711398277394679,2,2,4.675,1
196,0,1,0,2.0,1,1,1.037636743710416,2,3,31.166666666666668,4
197,0,3,0,-1.0,0,0,-0.4834664337153657,2,1,8.6625,2
198,0,3,0,-1.0,0,0,-0.5092402462104246,0,1,7.225,3
199,0,3,0,-0.0,0,0,-0.5029648831681495,2,1,7.575,3
200,0,1,0,2.0,1,0,1.988278940258604,0,2,73.2604,4
201,0,2,0,-1.0,0,0,-0.4505207777434208,2,1,10.5,3
202,0,3,0,-0.0,0,0,-0.497958936421283,2,1,7.8542,3
203,0,2,0,-1.0,2,0,-0.0739989952069079,2,3,10.5,3
204,0,3,0,-0.0,0,0,-0.4993789614297064,2,1,7.775,3
205,0,3,0,-0.0,0,0,-0.5091649418539174,0,1,7.2292,3
206,0,2,0,-0.0,0,0,-0.4056967560128836,2,1,13.0,3
207,0,1,0,0.0,0,0,-0.1627505582333716,2,1,26.55,3
208,0,3,0,-1.0,0,0,-0.5123779277315622,2,1,7.05,3
209,0,1,0,1.0,0,0,0.7812433394117428,0,1,79.2,4
210,0,2,0,-0.0,1,0,-0.1726118430140898,2,2,13.0,3
211,0,2,0,-1.0,0,0,-0.4056967560128836,2,1,13.0,3
212,0,1,0,1.0,0,0,-0.1062722908528947,0,1,29.7,3
213,0,3,0,-0.0,0,0,-0.5092402462104246,0,1,7.225,3
214,0,3,0,-0.0,0,0,-0.4972130646996868,2,1,7.8958,3
215,0,1,0,0.0,0,0,-0.1726118430140898,2,1,26.0,3
216,0,2,0,0.0,0,0,-0.4056967560128836,2,1,13.0,3
217,0,3,0,1.0,0,2,-0.5091649418539174,0,3,2.409733333333333,3
218,0,2,0,-0.0,0,0,-0.0739989952069079,2,1,31.5,3
219,0,3,0,-0.0,0,0,-0.5091649418539174,0,1,7.2292,3
220,0,2,0,-1.0,0,0,-0.4505207777434208,2,1,10.5,2
221,0,3,0,0.0,0,0,-0.5028895788116421,2,1,7.5792,3
222,0,3,0,-0.0,1,9,0.608222615531869,2,11,6.322727272727272,3
223,0,3,0,-0.0,1,1,-0.3788023429745612,2,3,4.833333333333333,3
224,0,2,0,-0.0,0,0,-0.4056967560128836,2,1,13.0,3
225,0,2,0,-0.0,0,0,-0.3967319516667761,2,1,13.5,3
226,0,2,0,-0.0,0,0,-0.4505207777434208,2,1,10.5,3
227,0,2,0,-1.0,0,0,0.6790445698661178,2,1,73.5,2
228,0,2,0,2.0,1,2,0.5266428959822912,2,4,16.25,4
229,0,1,0,2.0,0,0,-0.1726118430140898,2,1,26.0,4
230,0,3,0,-0.0,0,0,-0.4975106962039776,2,1,7.8792,3
231,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
232,0,3,0,-1.0,8,2,0.608222615531869,2,11,6.322727272727272,2
233,0,3,0,-0.0,0,0,-0.4834664337153657,2,1,8.6625,3
234,0,3,0,-0.0,1,0,-0.3795500076570265,0,2,7.22915,3
235,0,2,0,-0.0,0,0,-0.3903077728723555,0,1,13.8583,3
236,0,2,0,-1.0,1,0,-0.4325911690512059,2,2,5.75,3
237,0,1,0,2.0,0,0,-0.6387816690116773,2,1,0.0,4
238,0,2,0,1.0,0,0,-0.4056967560128836,2,1,13.0,3
239,0,2,0,-1.0,0,0,-0.4325911690512059,2,1,11.5,3
240,0,1,0,2.0,0,0,0.2576987655990677,2,1,50.0,4
241,0,3,0,-2.0,4,2,-0.0760160761847821,2,7,4.483928571428572,1
242,0,3,0,-0.0,0,0,-0.4998272016470118,1,1,7.75,3
243,0,3,0,-0.0,0,0,-0.4975106962039776,1,1,7.8792,3
244,0,2,0,-0.0,0,0,-0.4079379570994104,2,1,12.875,3
245,0,3,0,-0.0,0,0,-0.4993789614297064,2,1,7.775,3
246,0,2,0,2.0,0,0,-0.4056967560128836,2,1,13.0,4
247,0,3,0,-1.0,0,0,-0.4998272016470118,1,1,7.75,3
248,0,3,0,-2.0,3,1,-0.2609151658232482,2,5,4.215,1
249,0,1,0,-1.0,0,0,1.037636743710416,2,1,93.5,3
250,0,3,0,-1.0,0,2,-0.2757070929943255,2,3,6.75,2
251,0,2,0,1.0,0,0,-0.4505207777434208,2,1,10.5,4
252,0,3,0,-0.0,3,1,-0.2438820375656441,2,5,4.404999999999999,3
253,0,3,0,-0.0,0,0,-0.5087920059931192,1,1,7.25,3
254,0,3,0,-1.0,0,0,-0.4993789614297064,2,1,7.775,3
255,0,3,0,0.0,0,0,-0.5001266261121718,1,1,7.7333,3
256,0,2,0,1.0,1,0,-0.2622598864751644,2,2,10.5,3
257,0,1,0,-1.0,0,0,0.2057029003916445,2,1,47.1,2
258,0,1,0,1.0,1,0,-0.1417585723765264,0,2,13.8604,3
259,0,2,0,-1.0,0,0,-0.3902324685158482,0,1,13.8625,3
260,0,2,0,-1.0,1,0,-0.4505207777434208,2,2,5.25,3
261,0,1,0,2.0,1,1,3.1533305693917737,0,3,70.5,4
262,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
263,0,3,0,1.0,0,0,-0.5087920059931192,2,1,7.25,3
264,0,3,0,-0.0,0,0,-0.4944483190393473,2,1,8.05,3
265,0,3,0,-0.0,1,1,-0.2379060989885288,0,3,7.452766666666666,3
266,1,3,1,-0.0,1,0,-0.3608727342823463,1,2,7.75,3
267,1,2,1,1.0,0,2,-0.1008934082452302,2,3,10.0,3
